,A,B,C,D
2000-11-27,0.5443753054135001,29.52215469710086,-13.175068549706916,3.233220493444474
2000-11-28,-0.5410252467957846,29.87466770007559,-13.297284523542992,3.173935429759702
2000-11-29,-0.11008349893435865,29.974085343865188,-11.915744618221806,3.15161765518193
2000-11-30,-0.6492414775879544,29.1041259934245,-13.517840729323607,2.357865107743237
2000-12-01,-0.3333559418928135,28.799468195181984,-12.126278763116524,1.8068799147239092
2000-12-02,-0.7141917990206464,31.07661201190478,-13.160775758079447,2.9742570330782154
2000-12-03,-0.44371944927940016,31.985164656006397,-14.928035864992914,4.717170709050376
2000-12-04,0.8713158255866191,31.626252253564797,-14.775575898772187,4.533098775585142
2000-12-05,1.2144202766324064,29.781740888193816,-13.599121115840555,5.001326079005979
2000-12-06,0.9596306014626835,32.365894060930124,-12.591452262969273,5.1438871434039575
2000-12-07,0.01770156909624432,34.36478209875386,-12.308209523918766,4.3721050860325805
2000-12-08,0.16686382199630362,36.183226728661566,-13.97434208516933,5.9346412876590815
2000-12-09,-0.6123133307886321,35.13741066336521,-12.850202511019164,4.681282692394343
2000-12-10,-1.6505268896831236,35.446242543100546,-13.626822450712675,3.2278749276172807
2000-12-11,-0.35341477998654613,34.12575286119002,-15.377709291242178,2.9069862940983695
2000-12-12,-2.0532568699187665,36.65628409534867,-14.658052438193002,2.096457004221543
2000-12-13,-1.0612127942303704,36.31792394723547,-14.915389721640468,1.9349300528538698
2000-12-14,-1.0537311675320882,36.95131615946142,-13.39266149851132,1.6795650126314123
2000-12-15,-0.5090062649343718,37.64281949469019,-11.975872567968022,1.41424831846983
2000-12-16,-1.153596424956472,35.64928142254017,-10.639816817798378,2.479533097547992
2000-12-17,-0.5928057835268581,36.051763385957166,-11.060450256214205,2.130972396312497
2000-12-18,0.08087293296496079,37.74811920398195,-11.105223559258267,2.5184641937336387
2000-12-19,-0.23877154101084413,35.74308292452011,-10.401431959696753,2.7143346249327207
2000-12-20,-0.15820229726480617,35.0362033586785,-10.78798305808509,3.022766099367764
2000-12-21,-0.9678682500209984,34.63612191642726,-10.078622539887263,2.1597287619408974
2000-12-22,-2.1584128995344436,33.63733131570367,-9.898671007494261,2.695801916813442
2000-12-23,-2.641690836784475,34.178023328659734,-10.523585509144334,2.2039307334180216
2000-12-24,-2.4763046627803855,33.91894362682321,-10.87757074849188,2.87014527850463
2000-12-25,-4.271712381199789,33.33979156230532,-11.511499666901038,0.917584481138499
2000-12-26,-5.26386088731144,32.561098520875426,-12.04265484496606,3.1599934122981375
2000-12-27,-3.7063036941737963,33.839130447509916,-11.25846995522865,2.6051098948663984
2000-12-28,-4.220352011014325,35.165389130013736,-12.257156226640753,3.9328424212486928
2000-12-29,-3.3686067731017597,33.78317881764713,-11.798911733879915,3.3648373314556435
2000-12-30,-2.184982901593375,35.499482348025694,-12.772745195120182,4.06385858271242
2000-12-31,-3.7646660344804705,33.26759788137931,-12.89998225918471,3.7315245724287673
2001-01-01,-4.061240176385014,32.196460851057076,-13.481618142163171,5.951503029520931
2001-01-02,-3.4116040598116206,32.96893128613814,-13.949762989983974,5.503116052741257
2001-01-03,-2.5525573915160873,33.06338220436488,-13.047967839612133,5.586832873435555
2001-01-04,-4.030971269766193,31.70843864621462,-12.513136743895606,5.570933098213907
2001-01-05,-3.1863588210381018,30.571133660205778,-11.833455668890487,5.510145251881473
2001-01-06,-2.9506464494129245,31.236317733224798,-12.465872374007102,6.766008667723017
2001-01-07,-4.479744278058515,32.424892153730646,-12.68914285315146,7.0038699066630326
2001-01-08,-4.59000838743195,31.952265663072552,-13.77081637278534,4.800041607169209
2001-01-09,-3.8851536382464973,32.975298707592174,-13.915780976970801,5.612788276799083
2001-01-10,-2.1282150878189334,32.134847671420395,-15.118505754963032,5.5652610328223195
2001-01-11,-1.9543284058413368,32.94778046764924,-15.054365492638937,4.246768156150176
2001-01-12,-2.7142493390818623,33.08647703151531,-16.052255020574282,3.4851194445627227
2001-01-13,-2.7100526673267007,34.34627517718248,-15.584088523247814,3.362216165561989
2001-01-14,-3.1440632204912866,34.46102299298725,-15.200026672372726,2.6643721161375535
2001-01-15,-2.5230554221724817,36.07511727653123,-16.67506105124247,0.5607260931427462
2001-01-16,-2.7404209974160567,35.2199296037987,-16.9459453686993,0.8561172091360698
2001-01-17,-1.0494068062754374,37.169606492801464,-18.381538072982902,1.2300675476120648
2001-01-18,0.733006163259869,37.23478943079708,-16.820203772973883,1.8348736867549709
2001-01-19,1.121601650054067,37.30452386129058,-16.32225921430582,2.210213489176542
2001-01-20,-0.2187410472274356,37.259624372211576,-16.17215949693664,0.21677800952836557
2001-01-21,-1.1548070948292386,38.23617057203474,-15.313688396582851,-0.7499020059970568
2001-01-22,-1.8259717672937938,37.319171337272884,-16.241554375950656,1.5548857825607718
2001-01-23,-2.5078534670288235,36.870115302317586,-16.639084980038312,2.2635105520252923
2001-01-24,-2.4974106418509883,36.5834159481048,-16.47750648163195,2.965867378392307
2001-01-25,-1.6713412114758408,37.74514801223007,-15.721256804117457,3.3043294600652633
2001-01-26,-2.360750110554234,37.166325649853576,-16.592677838424073,3.4414010983870136
2001-01-27,-2.340565453371052,37.426942716385774,-15.853296892564057,2.827009674550899
2001-01-28,-1.6295260967523688,35.387749984355054,-15.064005725875889,3.152524365787658
2001-01-29,-3.078105837259621,35.81054262261981,-13.646320626486165,3.1109701491095363
2001-01-30,-2.5264589723055657,34.87991585082262,-13.903392540709646,3.1987083596968464
2001-01-31,-1.2902741939565667,32.44460090017543,-12.95528294369114,2.627322436748398
2001-02-01,-1.089342889793522,31.950391057981353,-12.959445559607307,3.0946114481179294
2001-02-02,-1.5032468718440244,33.21475184471602,-11.999141215135943,2.09524003273798
2001-02-03,-0.6898235290680772,31.613442727498395,-11.912256577305984,1.9372540694359914
2001-02-04,-0.46330874577193937,32.088349232972085,-11.050430023944882,0.32281732927306606
2001-02-05,0.2643133870081067,32.77961150843103,-13.223468836734334,0.2996283413059505
2001-02-06,-1.10023233503244,32.09210920381303,-11.941966269166494,0.46000796587138515
2001-02-07,-0.7386974371559196,32.8634430879986,-12.351543337592691,0.40651437628602244
2001-02-08,-0.9606996958801306,32.999223569846706,-14.603902511918609,-0.6828482782665168
2001-02-09,-1.8195059955479334,33.93072964553307,-13.797532202279125,-0.7007691026444679
2001-02-10,-2.330679644883975,33.314235935162515,-12.146718338326899,-0.654001507041227
2001-02-11,-0.5779087107886951,35.345012766204384,-13.77538031560252,-3.5955142437082457
2001-02-12,-2.556353937689484,36.19628106293678,-13.712087426525587,-3.850849275437655
2001-02-13,-2.47086415126603,37.398260311926094,-14.425748627884257,-4.282548800466264
2001-02-14,-3.1696305987960463,38.037272965293226,-13.866262632637675,-3.8355882262162444
2001-02-15,-4.186856073899022,38.47399520319769,-14.37661112233247,-3.311797684874253
2001-02-16,-3.353851598719289,38.13143457736344,-14.732481726809068,-2.03436586853615
2001-02-17,-1.817764985334456,40.63353768131669,-16.07942190081667,-2.437033030372129
2001-02-18,-0.8839004093487759,41.391599472439005,-17.59945907704386,-3.292563932850154
2001-02-19,0.5461803057007262,40.754856074395335,-16.724088042185564,-3.3187032668000134
2001-02-20,1.6252843921223008,40.25052901255239,-15.496716846244327,-4.494366663292176
2001-02-21,3.80041825246985,40.088609287491366,-16.205737675524844,-4.958881281827554
2001-02-22,4.713014054757466,39.98297495445879,-15.241355266096349,-4.931329001655804
2001-02-23,2.767246355802044,39.820341175032794,-15.147689065891656,-3.692960162126465
2001-02-24,4.902386916861394,40.40217516481333,-14.010711483306737,-3.2603169513519945
2001-02-25,5.455408077260574,42.36521902645712,-14.289969076076584,-3.7141822436368157
2001-02-26,6.0529428843303865,42.27077947429563,-12.736183469704558,-2.615313636922796
2001-02-27,5.32917341718673,42.112860855023754,-12.77414675313215,-0.9944310044005662
2001-02-28,5.983007944080803,41.48439114878795,-11.416888676359982,-1.8983199039446665
2001-03-01,5.531342493991834,41.69282032388881,-10.11632030816538,-2.7901226334636893
2001-03-02,5.522649041064961,39.68666159199435,-10.119396716003308,-3.162502992283966
2001-03-03,5.874031264509636,40.95580999627761,-9.814400565821101,-3.6097297815506484
2001-03-04,4.643840542958243,40.74746810267165,-11.039618171253988,-3.5586751408941084
2001-03-05,4.916241964926847,41.0391262800227,-11.745855021979478,-2.3572960937294343
2001-03-06,5.123184692974377,43.33872233198963,-12.224929791878141,-2.7783208449826904
2001-03-07,3.8553895595914067,42.817734651463766,-11.320475327437329,-2.204244432641171
2001-03-08,2.7754195158826667,43.47366901550393,-11.087655393960162,-2.3705681287435394
2001-03-09,2.0361351332135076,44.17463012578363,-9.469952190029147,-0.37063593636094727
2001-03-10,1.8194559880997858,44.14716545223151,-11.343227241837166,-0.5064962233005956
2001-03-11,2.557605335288118,44.73192193204432,-10.190272558292094,0.5021964827574272
2001-03-12,2.3623097236909407,44.08842846452768,-10.752817552331155,0.6307679950136619
2001-03-13,2.6550974874379794,45.219408271831504,-10.88870741322175,1.477628982109226
2001-03-14,4.9778992726523335,45.86549499381183,-9.047344622464443,1.5856354808896471
2001-03-15,5.715346721108501,46.01172057492014,-9.956464861093972,3.981432960971986
2001-03-16,6.578422309306518,46.2478902571804,-11.08932518259216,4.555002523699479
2001-03-17,7.883134847872316,45.14267594174288,-9.86732536980815,3.826692343651715
2001-03-18,8.319998474254623,44.68642984020542,-9.932375868875658,4.094397413170328
2001-03-19,9.057179631026727,44.010781940377804,-8.823761053267232,6.152324848843763
2001-03-20,9.691440723131533,45.505118263521474,-9.291604069464261,6.819189643477448
2001-03-21,8.341433752441324,43.94055826362419,-10.01655391821506,5.821877895538663
2001-03-22,5.690556112468299,45.032617561977325,-9.508782825156189,5.758304359619157
2001-03-23,4.638948625705524,43.53765404959843,-8.695551994277615,5.522865019623702
2001-03-24,5.86035211132807,42.732927845956894,-9.832475408614297,7.186630009745535
2001-03-25,5.0397014742797,42.574863722077204,-9.679739687849132,7.443592291274415
2001-03-26,4.584426162558659,43.68983685286857,-8.825688014344667,6.303750079411978
2001-03-27,2.779382559416524,44.64468286668543,-8.645482531138674,6.854930763365137
2001-03-28,3.7575740406815443,43.80441155253681,-8.62355364506626,7.326633158630264
2001-03-29,5.484336637101153,46.015925384667355,-6.300707267816808,5.824951710378931
2001-03-30,4.938024761488732,44.274401604658905,-6.0330850088270385,5.25421352771795
2001-03-31,5.309556065229921,44.239343339157394,-5.743001762783057,5.846433794204389
2001-04-01,4.5540341846835135,45.0656012035017,-6.642710566252098,6.198249895606045
2001-04-02,3.152842673363936,45.00433921342532,-5.719946239193838,4.842840644878436
2001-04-03,3.5350512019367772,46.239331827410425,-5.280904316361663,4.5757223084875065
2001-04-04,3.1982614700245766,45.60605083903477,-5.810059826679689,6.4084326180492095
2001-04-05,1.4903313372213483,44.87929847565848,-4.654594291489207,8.366426757012787
2001-04-06,3.3617025371339735,44.174520888991516,-6.1725119403701765,9.7114600563948
2001-04-07,3.44546398736188,44.29711815459039,-6.700349701801939,11.302368413014973
2001-04-08,4.808313751062414,42.9220216503327,-6.266624810335918,10.673361595557276
2001-04-09,5.087476003510992,43.78872366620278,-6.938612159007179,10.64451957644332
2001-04-10,5.3659850475963315,44.06574074950054,-6.322893902841616,11.676676812462714
2001-04-11,5.562476195662163,43.74318495643319,-6.514277488912893,11.495132490788224
2001-04-12,6.306411759560467,43.00266029182985,-7.476425753836618,11.426312934847662
2001-04-13,5.243095606247631,41.67721121120791,-4.352579217020313,13.072169275641064
2001-04-14,5.595090076895103,40.275513327029856,-3.510471242668918,12.118589514381767
2001-04-15,4.172636211355462,40.352219148791626,-3.513156884809586,12.814628116813601
2001-04-16,2.568666763256271,40.241576402425416,-2.4857300788652443,12.675531364806108
2001-04-17,1.9501758903778006,40.86514330411154,-1.2293815449664354,12.256707530244523
2001-04-18,2.8486003447228447,42.81335361044015,-1.02898891000573,11.48497784420962
2001-04-19,2.1032322501786065,43.21562651535057,-1.9494465031178394,10.010201701439488
2001-04-20,3.6728645685944876,43.38143041818188,-2.507834052118782,8.843721471848323
2001-04-21,2.536945865685019,44.90674748791905,-2.004439824147574,7.852844109574009
2001-04-22,2.5755369037745113,44.68279213291161,-1.3503313799485017,10.841533954621559
2001-04-23,1.944220994455143,44.03452936668378,0.7589398925822834,11.624841724512377
2001-04-24,2.6580954306279,44.66384073357631,0.34838082764626893,11.497079984924934
2001-04-25,2.8855002056543646,45.42366941592959,-1.8133237652206184,11.674145356173996
2001-04-26,3.658750993923756,45.010765517162014,-0.5707656241553651,11.041804476415571
2001-04-27,3.2365990371682782,45.000109850806325,-0.9075790767445653,11.436457502229292
2001-04-28,4.229933999331305,44.35736262998606,-0.9885741356446898,10.631750941418723
2001-04-29,3.3966078778463618,45.741217960988884,-2.2490786021222355,10.610933018931263
2001-04-30,2.7581255172777057,47.32228491252143,-2.4239562651989064,10.138651709274987
2001-05-01,3.176428404403407,46.29674806465448,-1.7504556456866385,8.834666708731778
2001-05-02,3.16096835365441,46.94389093933435,-3.07554186194532,8.234894613657367
2001-05-03,6.12430383352377,48.30996554714007,-3.8551611661564698,10.040621601436289
2001-05-04,4.990212549807808,49.76140179490179,-2.5373411521864018,10.851887995539844
2001-05-05,5.306663458358096,49.85132868045384,-1.758344757408202,10.243987519216436
2001-05-06,5.932924308993915,50.71761548166607,-0.6641659187130977,10.361083183895413
2001-05-07,5.381316353382919,51.06711524955967,-0.05534560353378226,9.802989289685225
2001-05-08,4.606543692982566,48.82086498384284,-0.47720359909506577,10.195453907906165
2001-05-09,2.590525521365432,47.903427593854026,-1.9491123600048705,7.1352120890823105
2001-05-10,2.529993433732469,48.13027250508814,-2.9791038754104058,8.09016860669876
2001-05-11,0.6286797975838703,48.09635464801642,-2.2011445806515426,8.982934281153794
2001-05-12,0.4262933309564789,47.44659257342259,-3.051812933689984,9.198155886218247
2001-05-13,0.3523885240363468,46.39889155972678,-2.570778141368177,10.490155260642846
2001-05-14,-1.5748795749661975,46.898724624014434,-2.7691710134339087,11.191224475241139
2001-05-15,-0.43796824949943547,46.188225777922554,-3.465384420638558,12.142691282625385
2001-05-16,-0.6050436270673958,45.16723300117164,-5.473636457852805,12.07645863421482
2001-05-17,-1.0620071186488456,41.92635983346293,-3.9810411170699282,13.272794896539143
2001-05-18,-0.3468284851765794,41.22908402410371,-4.061972678333744,12.667906868788085
2001-05-19,0.6590507165987981,40.869177851993456,-4.46220535340154,11.457773511624223
2001-05-20,-1.0029532820423208,41.16891054014466,-4.762037935921988,11.21612900940535
2001-05-21,-1.4693668004979892,40.07027880524442,-3.5462532249004397,10.809502481090538
2001-05-22,-1.215541021238788,40.68212918406502,-5.255116834059855,10.394855418406495
2001-05-23,-0.16525451737029706,39.381491708711216,-7.476131647603254,9.746199694298506
2001-05-24,-0.037896159009061375,39.21181071703089,-7.664002165189812,9.86666946340541
2001-05-25,-1.629674435609197,38.931267090922944,-7.486796014372946,11.479114529902366
2001-05-26,-2.073323350299603,39.802155868124935,-8.230548558110254,13.768720118288307
2001-05-27,-3.1270515500035962,39.170955284362755,-8.264621633496901,14.534395063590393
2001-05-28,-2.917053066432232,39.23418778841642,-7.369073786459143,13.55726725700152
2001-05-29,-2.817918426056895,38.756289881923394,-8.384359492803991,13.762600014768715
2001-05-30,-2.923902362876638,37.66489219882352,-7.124992205730668,14.763412169711001
2001-05-31,-3.5790334807787025,38.506279805118936,-7.128022449336124,14.324043229606692
2001-06-01,-2.5328028064506896,38.430150781198414,-6.706108212689471,13.716607749454814
2001-06-02,-3.3414303552478173,37.85929205933906,-8.220958890241464,13.207767896556335
2001-06-03,-3.6096594743933252,38.34881613585443,-7.239438818876861,12.557631728068802
2001-06-04,-1.7864668707846838,38.73318488384807,-7.548704467643265,13.95231868956053
2001-06-05,0.24240682737781416,39.444491736969454,-5.868116018165537,15.166642657411591
2001-06-06,-0.8068516516354591,39.76336265362808,-5.225350475496414,15.865577634155006
2001-06-07,-0.5100686969109951,38.24255763300829,-5.463882601417344,17.52212703051648
2001-06-08,-0.17348091193339704,38.06945360657875,-5.854995975491312,18.765102782442888
2001-06-09,-2.744216358578139,36.766962212437285,-5.622386844420227,20.259840736112704
2001-06-10,-0.8520241901699608,36.75163661551208,-5.421748523079274,21.34495970524477
2001-06-11,-0.8879717618243996,36.480663792212944,-3.4385067505336853,19.419811453099385
2001-06-12,-0.15304202575151948,37.97995645511309,-3.9498100804768823,19.855433950313206
2001-06-13,0.19778589033808563,38.304412980756034,-2.742549594386072,19.539036216334964
2001-06-14,0.8434329482762251,38.79232813590862,-0.6627479101806215,19.47506997813398
2001-06-15,0.7602616923700664,36.746439003282745,-0.06490437462168619,20.647377269328466
2001-06-16,1.1926260724451723,35.58203937154745,-0.15965125385982654,20.224981515794276
2001-06-17,1.2804227611901975,36.509021436624344,0.5877468863177282,20.65120485444885
2001-06-18,1.089524959078229,37.12986125047376,-1.7248811856778175,19.96573676825289
2001-06-19,1.36301055002312,37.88524681148482,-1.6003065035649489,20.79512143400025
2001-06-20,2.5889988013803045,39.07729631825735,-1.2382925175829025,18.291079533213782
2001-06-21,2.409930099267169,37.70023167958685,-0.7113176673041441,15.490906337185574
2001-06-22,1.5120947854946347,37.863663485810086,-0.6557686412565866,14.053126045534619
2001-06-23,1.0605950166902276,37.18099068651487,-0.5207227316160034,13.870495567909984
2001-06-24,2.7561229443014374,37.23143545485112,-1.0176094031130034,13.79883705596711
2001-06-25,3.0616220639411695,37.06024796897333,0.13075349232257616,14.430995905248047
2001-06-26,3.7714234058276928,38.031931702183314,-1.211954594285248,12.22065223621391
2001-06-27,4.267404735395796,37.961590933189406,-0.26079626766868336,11.932968863358084
2001-06-28,3.472347944724008,38.20732435739497,0.28995965854316774,11.855265273417357
2001-06-29,3.423535412269548,37.20258266889389,0.5740601440015772,12.459995981659155
2001-06-30,3.9072948720395466,37.87928886085403,1.3033935515958377,10.969729306716092
2001-07-01,4.575885589127687,36.094618331525865,-0.8137371081025222,11.924829416512399
2001-07-02,4.21362243991134,36.96541172075053,-0.6200815640807725,11.255147876777654
2001-07-03,5.948011528823426,36.97639743529302,-0.5510025066056221,10.454131759018226
2001-07-04,5.604386534992794,38.116133186299365,0.9140105090862884,9.756659062376908
2001-07-05,5.775525637215726,38.62544062081859,-0.658369303983551,9.44168164827171
2001-07-06,3.617929063047369,39.63535589256413,-0.9485645932704885,9.292852301659572
2001-07-07,2.553171481642674,39.25884582141172,-1.5146425937596706,10.47952622505779
2001-07-08,2.586538656258436,37.94904657266045,-2.555327803824088,9.875876248228046
2001-07-09,1.8560374558851258,38.983519469345474,-3.236457050934451,10.261057268692909
2001-07-10,1.6312470708641957,41.86319930389318,-3.2418434474712092,10.527542656252281
2001-07-11,1.4287596636582736,42.028126295606405,-4.458286528077786,10.033168673958286
2001-07-12,1.7764259035223602,42.491067517991006,-4.35282039317758,9.080697008149961
2001-07-13,1.471665026919889,43.249969197771534,-4.446434965701671,8.434849674526191
2001-07-14,1.1279804974662064,44.65903041260907,-4.125284552325573,7.892978958854985
2001-07-15,1.5923055483020645,45.5011453003572,-2.9611529434212143,9.286189022212534
2001-07-16,2.073839516229458,43.317616852726786,-2.4653744651004135,10.084250341161546
2001-07-17,2.1668981576304023,42.88040870120321,-3.124585928936251,9.053586971614099
2001-07-18,2.6053230663094666,43.19320066767031,-3.293890874073619,7.290879342844321
2001-07-19,2.332309735323698,44.280088454974255,-5.100028550466511,7.517093510559041
2001-07-20,1.9381899538904461,44.07401023508222,-3.866330158415882,7.043722948529215
2001-07-21,1.3964795251700197,43.10726199471085,-5.37321688346727,6.756891451638328
2001-07-22,-1.8138588677947443,44.07511817511768,-4.098501619486168,8.033890333611144
2001-07-23,-2.6251396500356927,42.98527442809204,-4.788932736844976,8.8079889844569
2001-07-24,-2.9518580083675827,42.69102135172976,-4.064539612165145,7.915323360860226
2001-07-25,-1.803395170556966,42.64562521195616,-3.971949248592331,7.043115317157402
2001-07-26,-1.9545548529314385,41.710756561871115,-4.673347065949894,6.568820548720934
2001-07-27,-2.386319506904868,41.15754379286147,-6.114596350182761,6.9521584006197354
2001-07-28,-1.728387570056703,39.39382042238492,-4.592472306620041,9.032789091650537
2001-07-29,-2.816963615722205,40.88697250643371,-4.1629611205336765,7.95638376779841
2001-07-30,-2.0697248418262975,42.63591323808014,-5.632814318445046,6.558478181650447
2001-07-31,-1.7631726847137261,41.7375464040535,-6.185900213897765,4.844161546990691
2001-08-01,-2.07586588967463,41.937071403278516,-7.171982615486818,6.171059977849872
2001-08-02,-1.5066602282118455,42.0924191451149,-7.0275117490096966,6.232087996706929
2001-08-03,-0.8336287303303062,42.780681723869534,-8.008319236901668,6.124200168160385
2001-08-04,-1.4156741408514137,42.86338582442321,-6.793424740266116,3.9786249695604567
2001-08-05,-2.1099897784977957,43.076560159751715,-6.99372241067109,4.723564076196062
2001-08-06,-3.4182140451435794,42.78583906691582,-6.647102790656853,4.573716764142036
2001-08-07,-2.2695643702986508,42.14643901476412,-6.875504320254677,5.747978880298046
2001-08-08,-2.4929948935636657,41.707303842013516,-4.717004845662608,3.9957063097684387
2001-08-09,-1.357282891252646,39.974842126651126,-7.507344083330673,3.0323080392047137
2001-08-10,-1.5581277638046311,42.418851653236466,-7.2475337692110795,2.559525684475676
2001-08-11,-2.0876145528415178,43.43158487274966,-5.7148457987396,1.7269234320445568
2001-08-12,-1.505667111108508,41.78515802763004,-4.738693478522386,0.03793208871531761
2001-08-13,-3.6061861046844355,41.53011725131979,-4.1218609487452715,0.6937487483473281
2001-08-14,-4.1875127147480855,40.60888747614009,-5.058219168203845,-0.99367716396387
2001-08-15,-7.151888013365827,39.9140376031273,-6.009627113927564,-1.7328593780589248
2001-08-16,-8.485375357490609,40.26906125129302,-4.485875170737031,-2.720380258215414
2001-08-17,-8.474742826016065,42.6280428923614,-4.646539254912868,-1.5271916460012749
2001-08-18,-7.99746317550972,43.089059676484474,-4.503248584144393,-1.9652421396334216
2001-08-19,-7.971270531384584,44.66506617842742,-5.470006097213324,-1.6071597967841145
2001-08-20,-8.956783217438714,43.71030077155387,-7.235478572618916,-0.5126577259370468
2001-08-21,-9.644862127202256,41.99494438281343,-8.425717153860463,0.5586418933726489
2001-08-22,-10.360198080092548,43.661625870453676,-10.811616695726869,0.2813419412831747
2001-08-23,-10.871225317367173,44.99552059663572,-11.98096370675099,0.7738425172406609
2001-08-24,-9.658061347465036,44.78002305029163,-11.377376609730966,0.08214277257730651
2001-08-25,-9.053727569305277,43.79498243425549,-11.725407793887905,-1.1268945720886485
2001-08-26,-10.614962414125895,43.4454304149282,-11.591431632740672,0.18050307968754242
2001-08-27,-9.590577218596003,42.578876218543606,-11.048592932827418,2.013761206198605
2001-08-28,-9.245185360614713,43.495820105805,-10.88512106361761,2.0927855012208973
2001-08-29,-8.854156560255971,41.86503088868042,-11.838368198550453,3.327132431671492
2001-08-30,-6.996630020161184,42.455347907510834,-11.260269124620853,2.8367471600794123
2001-08-31,-6.855197339612462,41.5211323515558,-9.67957700660925,4.1257792142345755
2001-09-01,-7.301129260413213,40.58411537204565,-10.71837112782991,3.8843657502297275
2001-09-02,-8.24381895985781,40.10129915168788,-10.824874297368012,4.895010790865754
2001-09-03,-9.017836477811723,40.986859814566685,-11.627765752738537,5.001410287650167
2001-09-04,-8.274067036236813,39.61285065199904,-11.948244785889715,5.834398568021793
2001-09-05,-7.729474141948217,38.14466445799398,-13.225162530828896,7.332097840422906
2001-09-06,-7.240829596969464,39.25165137783226,-13.787069100639533,6.710322070104166
2001-09-07,-6.989658990581117,37.440682028689864,-12.953326179326455,4.923517079793872
2001-09-08,-6.8496913007097024,37.56726463010297,-13.954028685960036,3.4125567266058088
2001-09-09,-6.997783308263103,38.05859910694612,-14.724549444658653,2.13214483298804
2001-09-10,-6.303346469176283,37.42521336091718,-15.3239288495042,2.464149278394845
2001-09-11,-5.7765055889022925,36.5147694585261,-14.442829059529723,4.1806679722624525
2001-09-12,-3.810926400491976,36.544882403557224,-13.794691857856506,4.163395228185555
2001-09-13,-3.294520524420595,36.07278911545824,-12.794964360731413,4.161272874605128
2001-09-14,-3.7983342255792056,37.58847620647359,-12.263791057903237,5.400624357476012
2001-09-15,-3.7643786075095553,38.21733632014871,-13.196354869745571,4.729846296915504
2001-09-16,-2.7582642194016986,38.63633433328156,-13.385607552855873,5.266332846066066
2001-09-17,-2.755517142045743,39.84354391200639,-13.445716272526909,5.3958316980833905
2001-09-18,-3.4792793917570006,39.98456721330508,-13.679833712222145,6.832985392221971
2001-09-19,-3.2835259165625033,38.43190263908038,-15.589305997340837,6.400380395146169
2001-09-20,-3.1596738968378215,38.00097589630732,-14.343873380490852,5.836578721168723
2001-09-21,-2.412434620308478,39.13328359029777,-14.93907847971408,4.989610319337743
2001-09-22,-2.9579901141664875,39.614795003271546,-15.352682916557212,5.206024055584997
2001-09-23,-4.08939212793106,39.60669665900637,-15.958069207887752,5.976668174835224
2001-09-24,-3.407714343242101,40.285071965589836,-17.06281452817207,6.893666116607979
2001-09-25,-2.6732777582769494,40.64467764051178,-15.64023644604319,5.787552939825321
2001-09-26,-2.983825059910823,40.675383422794766,-14.55533034924665,4.682866412880091
2001-09-27,-0.9397929890649701,41.16271350210955,-15.622445167225989,5.36209315571636
2001-09-28,-0.9433687257705817,41.56502047442271,-15.285590612519384,5.122640189260067
2001-09-29,-1.9038434186495525,42.77666616022458,-15.633217637854957,7.82214684722465
2001-09-30,-4.409796869928423,42.77193193934414,-16.868864372633666,7.275027908452159
2001-10-01,-6.012288666306072,41.6792465806771,-16.790201283848106,7.437134632992066
2001-10-02,-7.023149939921896,43.16098665508822,-16.8399536180175,8.699519533810259
2001-10-03,-8.082378149418183,44.24882207172429,-17.95038238395101,10.547326466931708
2001-10-04,-8.370204785083358,44.50285911286402,-17.03231409037107,9.733234595888538
2001-10-05,-8.237185598049429,43.62410680524946,-18.649534133075605,8.284762249327274
2001-10-06,-7.4905305775763935,43.18191124979159,-18.549712836706426,7.611663671437545
2001-10-07,-8.28372170595483,41.578692158498406,-17.825862549684217,7.121881415075553
2001-10-08,-9.817108264556715,40.80485899626768,-18.530707320915205,8.903192896773584
2001-10-09,-8.914846850231738,40.808837962165505,-19.017686781869894,9.50760925590212
2001-10-10,-10.122429197962706,40.54722418445221,-19.840135862329557,8.938853079627728
2001-10-11,-9.700031872171435,41.24140309816386,-18.2005008896358,8.887539171149882
2001-10-12,-9.909510776908867,40.991353549468194,-17.52446337355645,9.533350770199712
2001-10-13,-10.653868003896632,41.39942732228293,-17.995533180052174,9.643728130436768
2001-10-14,-11.280288970843271,40.44811922514385,-19.07037421872792,8.510733170318067
2001-10-15,-10.478496723004627,41.09733135451443,-18.53295341205497,9.703263590107179
2001-10-16,-11.436652759855932,40.43245796428059,-17.84731844423043,10.552407594853165
2001-10-17,-12.248804019263574,40.06100288890203,-17.47208334458493,10.382513897378628
2001-10-18,-11.803110761970217,38.637678315096224,-15.877041930211172,9.390326835687844
2001-10-19,-11.731453923140062,39.30278676559285,-15.28170658399075,9.530123532991457
2001-10-20,-12.475697985168845,39.62876409324252,-15.430213541549453,8.83708264415195
2001-10-21,-12.47711400974372,38.54080108247771,-16.551393127654805,8.471654877731503
2001-10-22,-11.062439281645831,39.29286785826296,-16.448036851769395,7.275325378878563
2001-10-23,-12.307229332710662,39.08428415457274,-15.943966882052079,6.5118423577205675
2001-10-24,-10.943111138551942,38.252324989223666,-15.78805684832958,7.2275567346599985
2001-10-25,-11.413267604174713,39.4537514895471,-16.14187872452274,6.383034841819784
2001-10-26,-10.63728935576501,40.896367715362906,-16.184258951472906,6.130481495928101
2001-10-27,-12.903982914993659,41.35440712672501,-16.068867423682985,7.564544707469443
2001-10-28,-12.22246451411558,42.02406431545103,-15.549872103628635,6.3194758390617025
